ph_level,chlorine,color,TDS,CFU,algae,Potability
10.28937961,6.906496538,,0,,,0
3.989032078,7.487422757,,0,,,0
,8.898023978,,0,,,0
8.519639043,6.602693495,,0,,,0
,6.437674869,,0,,,0
,7.760408061,,0,,,0
4.495357679,6.34068243,,0,,,0
,6.087949054,,0,,,0
5.620533436,6.521470835,,0,,,0
8.552993665,6.587933454,,0,,,0
,7.326370089,,0,,,0
10.2099558,7.407967233,,0,,,0
,6.677057059,,0,,,0
6.588207965,7.445343062,,0,,,0
8.558388775,4.796665836,,0,,,0
8.426906357,7.66437522,,0,,,0
7.207538608,6.954041337,,0,,,0
10.22768969,5.899676357,,0,,,0
11.39054311,6.613864679,,0,,,0
,4.998843662,,0,,,0
6.580043295,6.198069013,,0,,,0
10.81783108,7.962066463,,0,,,0
5.093675135,6.718829673,,0,,,0
5.264283802,6.600786951,,0,,,0
7.971298747,7.662153936,,0,,,0
8.35035104,6.108947366,,0,,,0
,7.167404799,,0,,,0
4.032060534,6.482678612,,0,,,0
2.128531434,7.757769765,,0,,,0
9.842056294,6.028898228,,0,,,0
7.664628097,8.746295422,,0,,,0
,7.297452504,,0,,,0
7.260319682,6.674031761,,0,,,0
9.537878629,7.078689515,,0,,,0
1.985383359,6.769267637,,0,,,0
7.248991198,7.186173311,,0,,,0
6.96820896,8.930688995,,0,,,0
6.150553015,5.54443553,,0,,,0
6.300755509,8.931530796,,0,,,0
6.920799599,5.659837138,,0,,,0
6.481890279,8.538491677,,0,,,0
,5.873277068,,0,,,0
7.309596474,7.664060567,,0,,,0
5.967274228,7.281105533,,0,,,0
8.63127,7.278263165,,0,,,0
9.172624519,6.618852759,,0,,,0
,7.269794985,,0,,,0
3.337628998,8.130663285,,0,,,0
11.4497393,7.065576303,,0,,,0
6.283678795,7.078344556,,0,,,0
,8.23147461,,0,,,0
8.761768405,6.38573263,,0,,,0
6.61673069,7.632638507,,0,,,0
7.734569203,6.90859091,,0,,,0
6.971577182,7.214510212,,0,,,0
4.709186747,6.774276121,,0,,,0
5.23000319,7.597980583,,0,,,0
5.27418539,6.326979503,,0,,,1
8.433443104,6.179495871,,0,,,1
6.847863212,5.596240507,,0,,,1
7.26354507,8.091014005,,0,,,1
6.733266883,7.73977103,,0,,,1
,4.922166879,,0,,,1
,5.885992174,,0,,,1
7.777665366,6.123297466,,0,,,1
6.103731305,7.275530586,,0,,,1
6.665774201,8.1725484,,0,,,1
,6.622284288,,0,,,1
4.959852811,6.954230562,,0,,,1
6.397905014,4.892716651,,0,,,1
8.140344463,7.843497716,,0,,,1
6.850625418,6.142617971,,0,,,1
6.71477688,6.554857685,,0,,,1
4.337119469,6.809153177,,0,,,1
8.433290824,8.423765853,,0,,,1
7.274212567,7.797840028,,0,,,1
6.579184951,6.454924772,,0,,,1
,4.907299307,,0,,,1
8.651023363,6.834673314,,0,,,1
8.357612993,7.696942683,,0,,,1
,5.853839988,,0,,,1
6.658741558,6.785520512,,0,,,1
10.50378654,8.710552503,,0,,,1
6.332386866,8.082003932,,0,,,1
,6.19962761,,0,,,1
6.730427772,8.005172947,,0,,,1
8.2977832,7.108809425,,0,,,1
6.259267533,10.28232887,,0,,,1
8.076126298,9.513269116,,0,,,1
5.731042139,6.496722628,,0,,,1
6.563356597,5.36555758,,0,,,1
5.303764337,6.100064295,,0,,,1
7.647871554,7.217409339,,0,,,1
,9.640520475,,0,,,1
7.95145117,7.117858564,,0,,,1
8.832142261,7.475336208,,0,,,1
8.250830009,7.16673369,,0,,,1
5.860574155,6.04638549,,0,,,1
8.182103306,7.715135717,,0,,,1
7.889579345,8.457638677,,0,,,1
8.713482927,8.162687602,,0,,,1
6.185924892,6.140033164,,0,,,1
9.079715109,6.894915429,,0,,,1
8.379512703,8.199017232,,0,,,1
9.221955642,8.097193741,,0,,,1
9.370696575,7.762861766,,0,,,1
7.487573364,8.560974485,,0,,,1
6.028348785,6.126270002,,0,,,1
6.283318587,6.322219152,,0,,,1
5.666446145,9.989551221,,0,,,1
6.985303737,6.445512853,,0,,,1
7.273368228,7.839066572,,0,,,1
7.449659686,6.086599374,,0,,,1
7.618119572,5.816215976,,0,,,1
6.698153869,6.263601577,,0,,,1
7.02729686,7.625545081,,0,,,1
8.610963032,9.844921431,,0,,,1
7.423586012,7.930651012,,0,,,1
5.456680888,6.826782139,,0,,,1
9.612898964,9.143046047,,0,,,1
8.246919871,9.124225221,,0,,,1
6.641174116,6.675080629,,0,,,1
6.64606727,6.793929249,,0,,,1
7.164478295,6.292148347,,0,,,1
8.285071527,9.05008022,,0,,,1
6.110022206,5.984536126,,0,,,1
8.316663722,9.489565661,,0,,,1
,7.498210127,,0,,,1
9.004680613,8.475083371,,0,,,1
6.886512603,6.067596893,,0,,,1
9.293621613,6.301884152,,0,,,1
6.985192202,8.577654501,,0,,,1
5.094164361,6.9774209,,0,,,1
6.150034401,7.744713611,,0,,,1
6.18969926,5.879183845,,0,,,1
7.497987815,7.579377345,,0,,,1
6.965279872,9.129754932,,0,,,1
5.412119545,5.778010263,,0,,,1
7.503085765,7.641776467,,0,,,1
,6.093750445,,0,,,1
8.581042821,7.661687284,,0,,,1
5.530055021,6.543134476,,0,,,1
8.743958545,6.368862019,,0,,,1
9.05238369,9.368339772,,0,,,1
8.077260886,8.773161931,,0,,,1
6.682097359,5.94735035,,0,,,1
4.731320076,6.614705132,,0,,,1
9.241419974,8.860818357,,0,,,1
5.628313272,7.764692573,,0,,,1
4.857802624,7.900790106,,0,,,1
8.430471662,6.703538564,,0,,,1
6.81760838,6.298121347,,0,,,1
5.91375532,8.368785486,,0,,,1
,5.994556023,,0,,,1
5.500276575,4.755312179,,0,,,1
5.608623152,4.157335299,,0,,,1
5.609235359,7.001788101,,0,,,1
,10.55895,,0,,,1
5.859822104,4.072626263,,0,,,1
6.417716047,7.263425259,,0,,,1
6.170526139,7.123966499,,0,,,1
4.034063411,4.425559304,,0,,,1
4.979468811,5.59383042,,0,,,1
8.097453771,6.196947394,,0,,,1
,7.419106404,,0,,,1
8.468741063,8.001377825,,0,,,1
7.870853412,6.190963367,,0,,,1
7.679595096,7.63372525,,0,,,1
7.226592711,5.862717274,,0,,,1
,6.82893637,,0,,,1
8.659113027,8.735315343,,0,,,1
,5.892829994,,0,,,1
6.360195819,7.441486516,,0,,,1
10.48560365,8.399435299,,0,,,1
6.603416523,6.375631988,,0,,,1
5.713322921,8.027819438,,0,,,1
4.767472455,5.773179853,,0,,,1
9.609834365,5.38543993,,0,,,1
9.186453377,7.442479684,,0,,,1
9.960689858,7.143906656,,0,,,1
6.102306794,8.061863549,,0,,,1
6.792655098,6.435809198,,0,,,1
5.910539738,4.80675902,,0,,,1
6.125810325,5.740321173,,0,,,1
5.836104525,3.458191682,,0,,,1
,7.129520268,,0,,,1
10.66736393,7.071294493,,0,,,1
8.628301074,7.079462297,,0,,,1
6.26011129,7.154890694,,0,,,1
10.80815694,5.782417746,,0,,,1
7.371914156,7.966710439,,0,,,1
4.825591458,6.442769292,,0,,,1
4.868827135,4.880910339,,0,,,1
7.395450847,8.310194998,,0,,,1
8.86211271,7.639572887,,0,,,1
6.00897361,7.45223619,,0,,,1
7.607223911,7.826411049,,0,,,1
6.683367697,5.336201994,,0,,,1
6.638411449,8.295983092,,0,,,1
9.271355447,7.022499179,,0,,,1
,9.026292723,,0,,,1
3.629922065,6.618071066,,0,,,1
8.378108023,6.477056754,,0,,,1
6.923636014,5.501164043,,0,,,1
5.893103408,6.349560868,,0,,,1
8.197353369,6.472914286,,0,,,1
8.372910285,7.547984018,,0,,,1
8.989900091,6.297311527,,0,,,1
6.702546553,7.708116998,,0,,,1
11.49101091,9.263166161,,0,,,1
6.069615757,7.747547481,,0,,,1
4.668101687,7.166638935,,0,,,1
7.808856018,8.061361988,,0,,,1
9.419510316,7.350233233,,0,,,1
5.126762923,6.303356534,,0,,,1
7.874671358,7.509305857,,0,,,1
